gene_symbol,category,gene_id,available,cox_rank,meta_cox_z
ITGA6,basal_squamous_mesenchymal,ENSG00000091409.15,True,7363,1.1721768241703165
CCNE1,proliferation_cell_cycle_apoptosis,ENSG00000105173.14,True,7436,1.1642139220581678
TWIST1,basal_squamous_mesenchymal,ENSG00000122691.13,True,7482,1.1595548872309078
CPA2,hypoxia_metabolism_acinar_program,ENSG00000158516.12,True,7526,1.1540781965267677
DCN,stroma_ecm_invasion,ENSG00000011465.18,True,7874,1.1117698138318959
HK2,hypoxia_metabolism_acinar_program,ENSG00000159399.10,True,8017,1.0954086251426756
SMAD4,core_driver_tumor_suppressor,ENSG00000141646.14,True,8021,1.0945881107282527
COL5A1,stroma_ecm_invasion,ENSG00000130635.16,True,8082,1.088278774506095
PLAUR,stroma_ecm_invasion,ENSG00000011422.12,True,8213,1.0730125193641613
CA9,hypoxia_metabolism_acinar_program,ENSG00000107159.13,True,8510,1.039410207814666
PNLIP,hypoxia_metabolism_acinar_program,ENSG00000175535.6,True,8784,1.0092790979394501
TFF2,classical_pancreatic_progenitor,ENSG00000160181.9,True,9000,-0.9834948143061335
IL6,immune_inflammation_tgf_beta,ENSG00000136244.12,True,9220,-0.9569893962456417
CTRB1,hypoxia_metabolism_acinar_program,ENSG00000168925.12,True,9251,0.9543896694586567
MLH1,dna_damage_repair_therapy,ENSG00000076242.16,True,9398,0.9373889760426258
THBS1,stroma_ecm_invasion,ENSG00000137801.11,True,9613,0.9135470059553452
CHEK2,dna_damage_repair_therapy,ENSG00000183765.23,True,9671,0.9082518088809509
CSF1,immune_inflammation_tgf_beta,ENSG00000184371.14,True,9882,-0.8871516279760061
MYC,core_driver_tumor_suppressor,ENSG00000136997.21,True,10330,0.8357497123596377
S100A4,basal_squamous_mesenchymal,ENSG00000196154.12,True,10378,0.8320456360044971
PRSS1,hypoxia_metabolism_acinar_program,ENSG00000204983.14,True,10395,0.829982656703649
PMS2,dna_damage_repair_therapy,ENSG00000122512.16,True,10448,0.8242631129325368
TP53,core_driver_tumor_suppressor,ENSG00000141510.18,True,10543,-0.8161037195736676
TGFB1,immune_inflammation_tgf_beta,ENSG00000105329.11,True,10546,-0.8153780914028088
CXCL12,immune_inflammation_tgf_beta,ENSG00000107562.16,True,10767,-0.7943359752170105
KRT17,basal_squamous_mesenchymal,ENSG00000128422.17,True,10927,0.7781881590005673
CD274,immune_inflammation_tgf_beta,ENSG00000120217.14,True,11246,0.7465703884862158
ONECUT1,classical_pancreatic_progenitor,ENSG00000169856.9,True,11320,-0.7389990285685208
KRT14,basal_squamous_mesenchymal,ENSG00000186847.6,True,11680,0.7060913206227765
CLDN4,classical_pancreatic_progenitor,ENSG00000189143.9,True,11718,0.7010280896825459
ITGA2,stroma_ecm_invasion,ENSG00000164171.11,True,12072,0.6683913536105129
BRAF,core_driver_tumor_suppressor,ENSG00000157764.14,True,12251,0.6507480361166015
TFF1,classical_pancreatic_progenitor,ENSG00000160182.3,True,12361,-0.6404223409779805
COL6A1,stroma_ecm_invasion,ENSG00000142156.15,True,12774,0.5996924454375955
BAX,proliferation_cell_cycle_apoptosis,ENSG00000087088.20,True,12775,-0.5996164348802467
KRT5,basal_squamous_mesenchymal,ENSG00000186081.12,True,12855,-0.5924597280068192
CLPS,hypoxia_metabolism_acinar_program,ENSG00000137392.10,True,12905,0.5894728525030517
KRT6B,basal_squamous_mesenchymal,ENSG00000185479.6,True,13285,-0.5503190158907949
MNX1,classical_pancreatic_progenitor,ENSG00000130675.15,True,13425,-0.5374718826121034
TGFBR2,core_driver_tumor_suppressor,ENSG00000163513.19,True,14488,0.43517776293419247
COL1A1,stroma_ecm_invasion,ENSG00000108821.14,True,14560,0.42951045412863453
BRCA2,dna_damage_repair_therapy,ENSG00000139618.16,True,14784,0.4090921148677447
KLF5,basal_squamous_mesenchymal,ENSG00000102554.14,True,14817,0.40650679460010414
ALDOA,hypoxia_metabolism_acinar_program,ENSG00000149925.22,True,14907,0.39807711319872596
CEACAM6,classical_pancreatic_progenitor,ENSG00000086548.9,True,14966,-0.3928396902295642
SNAI1,basal_squamous_mesenchymal,ENSG00000124216.4,True,15017,0.38813789528784726
COL6A2,stroma_ecm_invasion,ENSG00000142173.16,True,15166,0.3760283116614238
CD68,immune_inflammation_tgf_beta,ENSG00000129226.14,True,15767,-0.3239627614209068
ZEB2,basal_squamous_mesenchymal,ENSG00000169554.22,True,15795,-0.32180062313106184
KDM6A,core_driver_tumor_suppressor,ENSG00000147050.16,True,16103,-0.2919773206850967
ATM,dna_damage_repair_therapy,ENSG00000149311.19,True,16287,-0.275588889143417
FOXA3,classical_pancreatic_progenitor,ENSG00000170608.3,True,16425,-0.26106188022949983
SMARCA4,core_driver_tumor_suppressor,ENSG00000127616.19,True,16663,0.24144724269318465
ONECUT2,classical_pancreatic_progenitor,ENSG00000119547.6,True,16716,0.23766231763944162
CDH1,classical_pancreatic_progenitor,ENSG00000039068.19,True,16888,0.22147518364277236
MMP7,stroma_ecm_invasion,ENSG00000137673.9,True,16898,0.22072214389278663
EPCAM,classical_pancreatic_progenitor,ENSG00000119888.11,True,16901,-0.2206610944113102
MUC1,classical_pancreatic_progenitor,ENSG00000185499.16,True,17075,-0.20529320773694923
ACTA2,stroma_ecm_invasion,ENSG00000107796.13,True,17382,-0.17732142176974258
ARID1A,core_driver_tumor_suppressor,ENSG00000117713.20,True,17691,-0.14930162416815382
CCND1,proliferation_cell_cycle_apoptosis,ENSG00000110092.4,True,18146,0.10896478748461898
MMP9,stroma_ecm_invasion,ENSG00000100985.7,True,18283,0.09836463677009988
CSF1R,immune_inflammation_tgf_beta,ENSG00000182578.14,True,18304,-0.09682634198567039
GNAS,core_driver_tumor_suppressor,ENSG00000087460.27,True,18824,-0.054179063695705264
BGN,stroma_ecm_invasion,ENSG00000182492.16,True,18926,-0.045468212416035575
TAGLN,stroma_ecm_invasion,ENSG00000149591.17,True,19141,-0.02567657556905435
TP63,basal_squamous_mesenchymal,ENSG00000073282.14,True,19145,0.025277378056465207
